Boolean Expression,Essential Terms,Selective Terms,Redundant Terms,SOP,POS
"Π M[8, 11]",,,,B | ~A | (C & ~D) | (D & ~C),(B | C | D | ~A) & (B | ~A | ~C | ~D)
"Π M[0, 1, 4, 5, 6, 8, 10, 11, 15]",,,,(A & B & ~D) | (A & D & ~C) | (C & D & ~A) | (C & ~A & ~B),(A | C) & (A | D | ~B) & (B | D | ~A) & (~A | ~C | ~D)
"Π M[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",,,,(A & B & C & D) | (B & ~A & ~C & ~D),B & (A | ~D) & (C | ~A) & (D | ~C)
"Π M[1, 3, 7, 11]",,,,~D | (A & B) | (A & ~C) | (B & ~C),(A | B | ~D) & (A | ~C | ~D) & (B | ~C | ~D)
"Π M[0, 2, 4, 5, 6, 8, 9, 11, 13, 14, 15]",,,,(C & D & ~A) | (D & ~A & ~B) | (A & B & ~C & ~D) | (A & C & ~B & ~D),(A | D) & (B | C | D) & (~A | ~D) & (A | C | ~B) & (D | ~B | ~C)
"Π M[1, 2, 4, 5, 9, 10, 11, 15]",,,,(A & B & ~C) | (B & C & ~D) | (C & D & ~A) | (~B & ~C & ~D),(A | C | ~B) & (B | C | ~D) & (B | D | ~C) & (~A | ~C | ~D)
"Π M[2, 6, 9, 10, 11, 14, 15]",,,,(B & ~C) | (D & ~A) | (~C & ~D),(D | ~C) & (~A | ~C) & (B | ~A | ~D)
"Π M[0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14]",,,,C & D,C & D
"Π M[3, 7, 10, 12, 14]",,,,(A & D) | (~A & ~C) | (~A & ~D) | (~B & ~C),(A | ~C | ~D) & (D | ~A | ~B) & (D | ~A | ~C)
"Π M[3, 8, 11, 12, 13, 14]",,,,(B & C & D) | (~A & ~C) | (~A & ~D) | (C & ~B & ~D) | (D & ~B & ~C),(C | D | ~A) & (B | ~C | ~D) & (C | ~A | ~B) & (D | ~A | ~B)
"Π M[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14]",,,,A & B & D,A & B & D
"Π M[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15]",,,,(A & B & D & ~C) | (~A & ~B & ~C),~C & (A | ~B) & (B | ~A) & (D | ~B)
"Π M[4, 13, 15]",,,,~B | (A & ~D) | (C & ~A) | (D & ~A),(A | C | D | ~B) & (~A | ~B | ~D)
"Π M[1, 3, 4, 8, 11, 13, 14]",,,,(B & C & D) | (B & D & ~A) | (C & ~A & ~D) | (C & ~B & ~D) | (~A & ~B & ~D) | (A & B & ~C & ~D) | (A & D & ~B & ~C),(A | B | ~D) & (B | ~C | ~D) & (A | C | D | ~B) & (B | C | D | ~A) & (C | ~A | ~B | ~D) & (D | ~A | ~B | ~C)
"Π M[0, 1, 3, 4, 5, 6, 7, 13, 14]",,,,(A & ~B) | (A & C & D) | (A & ~C & ~D) | (C & ~B & ~D),(A | C) & (A | ~D) & (C | ~B | ~D) & (D | ~B | ~C)
"Π M[0, 1, 3, 5, 6, 7, 12]",,,,(A & C) | (A & D) | (A & ~B) | (C & ~B & ~D) | (B & ~A & ~C & ~D),(A | ~D) & (A | B | C) & (A | ~B | ~C) & (C | D | ~A | ~B)
"Π M[0, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15]",,,,(B & C & ~A & ~D) | (A & ~B & ~C & ~D) | (D & ~A & ~B & ~C),(B | ~C) & (A | C | D) & (~A | ~B) & (~A | ~D) & (~B | ~D)
"Π M[1, 4, 12, 13]",,,,C | (A & ~B) | (~B & ~D) | (B & D & ~A),(C | D | ~B) & (C | ~A | ~B) & (A | B | C | ~D)
"Π M[6, 7]",,,,A | ~B | ~C,A | ~B | ~C
"Π M[0, 1, 2, 3, 7, 8, 9, 10, 13]",,,,(B & ~D) | (A & C & D) | (B & ~A & ~C),(A | B) & (B | D) & (A | ~C | ~D) & (C | ~A | ~D)
